-- Merging decision tree log ---
manifest
ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\f24e4a1821352e599ce557ba66983bae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\f24e4a1821352e599ce557ba66983bae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\7221e96c4fd843573996cc50687ac8fc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\7221e96c4fd843573996cc50687ac8fc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\1b919cf063acab82bd3680ee50d61c6a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\1b919cf063acab82bd3680ee50d61c6a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\063fb25617d07278fee2940dba0cf74f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\063fb25617d07278fee2940dba0cf74f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\355a1c9ea02cfd0f7ff6d86436403dcd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\355a1c9ea02cfd0f7ff6d86436403dcd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\f1953677c257b0733f9d76098384d318\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\f1953677c257b0733f9d76098384d318\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\dfaa7a2930d787f067d522a0a6f1153d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\dfaa7a2930d787f067d522a0a6f1153d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\0af166ad2cced4fe6f50eb8d098171b4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\0af166ad2cced4fe6f50eb8d098171b4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\1e3adf9880b29ace7c2776110943dc2b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\1e3adf9880b29ace7c2776110943dc2b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\440b049d57ce37c2060b96594e9f2b20\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\440b049d57ce37c2060b96594e9f2b20\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\a3c0cb1088a646011b845fd52d56f2a2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\a3c0cb1088a646011b845fd52d56f2a2\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\842738ef4f2a19fdda46d20e663869bc\AndroidManifest.xml:22:18-91
	android:label
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:21:9-41
	android:fullBackupContent
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:23:9-59
	android:largeHeap
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:18:9-33
	android:icon
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:20:9-45
	android:allowBackup
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:17:9-35
	android:theme
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:22:9-62
	android:name
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:19:9-68
activity#com.gkcrop.picturePuzzle.SplashActivity
ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:25:9-33:20
	android:label
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:27:13-45
	android:name
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:26:13-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:28:13-32:29
action#android.intent.action.MAIN
ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:29:17-69
	android:name
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:31:17-77
	android:name
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:31:27-74
activity#com.gkcrop.picturePuzzle.MainActivity
ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:35:9-38:20
	android:screenOrientation
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:37:13-49
	android:name
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:36:13-65
activity#com.gkcrop.picturePuzzle.TheGame
ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:39:9-42:20
	android:screenOrientation
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:41:13-49
	android:name
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:40:13-60
activity#com.gkcrop.picturePuzzle.EarnCoinActivity
ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:44:9-47:20
	android:screenOrientation
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:46:13-49
	android:name
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:45:13-69
meta-data#com.google.android.gms.version
ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:49:9-51:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\cc379bb6fa2d8a8b65424f66f995ade6\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\cc379bb6fa2d8a8b65424f66f995ade6\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:51:13-66
	android:name
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:50:13-58
activity#com.google.android.gms.ads.AdActivity
ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:54:9-56:125
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\39caa7864fefdd56f63a8ff9326bf127\AndroidManifest.xml:29:9-33:64
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\39caa7864fefdd56f63a8ff9326bf127\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\39caa7864fefdd56f63a8ff9326bf127\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:56:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\39caa7864fefdd56f63a8ff9326bf127\AndroidManifest.xml:33:13-61
	android:name
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:55:13-65
uses-sdk
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.3] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\d6640077bcb4470cbe08c6fccc12023a\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\d6640077bcb4470cbe08c6fccc12023a\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\b81750dca33e8fc168e2b4f68162bd3b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\b81750dca33e8fc168e2b4f68162bd3b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a70639801457a9c6dd14c96eb6ea8295\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a70639801457a9c6dd14c96eb6ea8295\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\882f3102a224a6f6caf525413ef39f3f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\882f3102a224a6f6caf525413ef39f3f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-28.0.0.aar\d460dca4c2501db268e28c609f2b0c9b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-28.0.0.aar\d460dca4c2501db268e28c609f2b0c9b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\596dc7f2fecac54ee4d9bb08810cc8e4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\596dc7f2fecac54ee4d9bb08810cc8e4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\88444783906732d136039039d80f8d5e\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\88444783906732d136039039d80f8d5e\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\39caa7864fefdd56f63a8ff9326bf127\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\39caa7864fefdd56f63a8ff9326bf127\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\8c05e3585a6762800a6abdeaa2307107\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\8c05e3585a6762800a6abdeaa2307107\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\c3103c05752839359c3fe530ba5371e1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\c3103c05752839359c3fe530ba5371e1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\b396d9a8175688a366ba24d5025f7563\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\b396d9a8175688a366ba24d5025f7563\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e80da76d3a0fdc03efe368f9837084ec\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e80da76d3a0fdc03efe368f9837084ec\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\c72aeefe65da1958ab2e2a4213806245\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\c72aeefe65da1958ab2e2a4213806245\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\13bbcc1fba83da6a4bd5979b083976f1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\13bbcc1fba83da6a4bd5979b083976f1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\d0c78be563b69f9cc4fff0344d905962\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\d0c78be563b69f9cc4fff0344d905962\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\fc605b900845869548e1bf74a4f9907a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\fc605b900845869548e1bf74a4f9907a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\8c7c7a24ee45c9bc8e2de32e56227c71\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\8c7c7a24ee45c9bc8e2de32e56227c71\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\cd289ca5a72851335f5089d7b6f484bc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\cd289ca5a72851335f5089d7b6f484bc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\7c2e62590935915f0184b0e54f9421c1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\7c2e62590935915f0184b0e54f9421c1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\7ed684926155dcfbe136a2e6f85bdaa3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\7ed684926155dcfbe136a2e6f85bdaa3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f4714f2199e4c6a82f6f9dbe871d7069\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f4714f2199e4c6a82f6f9dbe871d7069\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\57591383a27df56547b10fc056f02041\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\57591383a27df56547b10fc056f02041\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\a293313030889009cc92e15c3334c229\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\a293313030889009cc92e15c3334c229\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\7892f8431d32977c1634cd9c786d223e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\7892f8431d32977c1634cd9c786d223e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\fc0571f3583dfe7eaa4b70939ef5d23e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\fc0571f3583dfe7eaa4b70939ef5d23e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\020c23432e00d88b5d9ea631583107d9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\020c23432e00d88b5d9ea631583107d9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\9e4f00e7a09199f045cc7fe5949af714\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\9e4f00e7a09199f045cc7fe5949af714\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\3ba3cd566baf1e005eb0a411d0dedc73\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\3ba3cd566baf1e005eb0a411d0dedc73\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\3c54ea371d96cb92c79c0a7d1088fff4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\3c54ea371d96cb92c79c0a7d1088fff4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\c1c3dc2f5550a7f31e4248cc6d7667a7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\c1c3dc2f5550a7f31e4248cc6d7667a7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\59fbfe754b66d8c4661f8acf83f73414\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\59fbfe754b66d8c4661f8acf83f73414\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\1f386d536ed2b12cc47e692c3e99a496\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\1f386d536ed2b12cc47e692c3e99a496\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\e9839fb8b26a3b61c8a12d25f498adf0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\e9839fb8b26a3b61c8a12d25f498adf0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\7d6d9468b2a3bebd775db95563f66f42\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\7d6d9468b2a3bebd775db95563f66f42\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\aa96f3e6f2bd1d45158e214a2897d118\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\aa96f3e6f2bd1d45158e214a2897d118\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\749277bfd7c2067116544b4bb1a496f1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\749277bfd7c2067116544b4bb1a496f1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\6b573b9f4310ad7e27e0b8689ae407e2\AndroidManifest.xml:5:5-44
